ASIN,Campaign,Date,Sales,Ad Spend,Cost,Impressions,Clicks
B096006,Packaging - B2B,2025-07-01,554.73,88.95,,20033.0,447.0
B066282,Utensils - New Launch,2025-07-02,843.81,241.56,449.75,11805.0,1193.0
B027150,Trays - Amazon Ads,2025-07-03,388.04,180.14,408.37,36851.0,
B067599,Utensils - New Launch,2025-07-04,905.97,359.22,300.54,27832.0,1510.0
B081079,Utensils - New Launch,2025-07-05,450.28,330.63,511.18,64437.0,1902.0
B080338,Plates - Wholesale,2025-07-06,109.75,149.89,489.23,14944.0,
B046505,Trays - Amazon Ads,2025-07-07,914.84,118.58,363.65,20873.0,2562.0
B077300,Trays - Amazon Ads,2025-07-08,182.16,164.28,524.91,41372.0,335.0
B088121,Trays - Amazon Ads,2025-07-09,387.38,244.31,147.33,90464.0,314.0
B077785,Utensils - New Launch,2025-07-10,955.06,121.86,93.79,16379.0,2417.0
B076474,Packaging - B2B,2025-07-11,955.55,257.18,183.76,37751.0,2770.0
B053818,Trays - Amazon Ads,2025-07-12,616.09,175.58,62.54,90822.0,2917.0
B055760,Utensils - New Launch,2025-07-13,668.65,229.78,332.77,6110.0,2186.0
B082736,Plates - Wholesale,2025-07-14,503.6,185.73,563.87,55341.0,1727.0
B083390,Packaging - B2B,2025-07-15,363.89,131.9,52.43,13087.0,1276.0
B013991,Plates - Wholesale,2025-07-16,395.8,380.41,99.6,,870.0
B043757,Packaging - B2B,2025-07-17,705.27,310.17,287.75,83617.0,1812.0
B045198,Utensils - New Launch,2025-07-18,777.14,73.24,562.31,10596.0,2431.0
B027097,Cups - Summer Promo,2025-07-19,812.42,350.02,210.21,19313.0,2319.0
B032253,Packaging - B2B,2025-07-20,810.66,205.22,319.12,67549.0,90.0
B094212,Plates - Wholesale,2025-07-21,182.09,359.93,53.7,24705.0,1781.0
B032237,Utensils - New Launch,2025-07-22,544.98,323.94,114.56,68364.0,117.0
B056040,Packaging - B2B,2025-07-23,151.8,181.58,592.38,74445.0,1037.0
B086615,Cups - Summer Promo,2025-07-24,594.58,28.54,580.12,79645.0,1849.0
B025549,Cups - Summer Promo,2025-07-25,497.38,122.1,32.82,3023.0,2611.0
B023650,Trays - Amazon Ads,2025-07-26,898.93,,572.53,60796.0,1671.0
B090229,Trays - Amazon Ads,2025-07-27,415.82,260.72,394.3,81073.0,1705.0
B033859,Plates - Wholesale,2025-07-28,205.36,118.0,524.71,93197.0,1328.0
B050305,Packaging - B2B,2025-07-29,228.69,72.96,289.2,,744.0
B085361,Packaging - B2B,2025-07-30,785.36,337.27,323.89,62627.0,2574.0
B064648,Trays - Amazon Ads,2025-07-31,656.4,,308.64,34848.0,1135.0
B030753,Packaging - B2B,2025-08-01,191.01,219.76,410.11,38804.0,2978.0
B015058,Packaging - B2B,2025-08-02,175.7,85.24,,16379.0,2529.0
B093389,Cups - Summer Promo,2025-08-03,730.87,123.48,47.08,60664.0,1743.0
B024493,Trays - Amazon Ads,2025-08-04,165.49,26.99,205.52,28766.0,2365.0
B014121,Utensils - New Launch,2025-08-05,839.67,367.43,431.67,,1108.0
B019554,Trays - Amazon Ads,2025-08-06,735.62,64.75,145.06,37060.0,828.0
B014960,Utensils - New Launch,2025-08-07,173.21,239.08,413.86,95733.0,543.0
B022587,Cups - Summer Promo,2025-08-08,176.35,124.14,582.85,70122.0,1635.0
B050201,Plates - Wholesale,2025-08-09,987.98,230.59,83.52,17087.0,
B016882,Packaging - B2B,2025-08-10,436.84,267.54,413.38,49868.0,1840.0
B045646,Cups - Summer Promo,2025-08-11,433.58,335.3,282.94,24225.0,710.0
B070768,Packaging - B2B,2025-08-12,831.52,98.44,524.84,96286.0,1398.0
B073129,Plates - Wholesale,2025-08-13,952.52,,130.98,7643.0,1377.0
B097721,Plates - Wholesale,2025-08-14,987.4,72.02,424.8,94059.0,1349.0
B044795,Cups - Summer Promo,2025-08-15,778.04,362.01,507.73,37727.0,2036.0
B028764,Plates - Wholesale,2025-08-16,438.63,352.08,,12005.0,2094.0
B026132,Utensils - New Launch,2025-08-17,175.15,247.02,419.45,66697.0,
B019484,Plates - Wholesale,2025-08-18,799.43,248.2,313.39,17029.0,1397.0
B065429,Packaging - B2B,2025-08-19,602.56,272.71,382.17,15226.0,1108.0
B068454,Packaging - B2B,2025-08-20,481.8,86.64,525.28,64646.0,1026.0
B084988,Packaging - B2B,2025-08-21,915.72,367.48,355.25,61603.0,531.0
B053915,Packaging - B2B,2025-08-22,200.08,179.13,47.32,29731.0,777.0
B080065,Utensils - New Launch,2025-08-23,543.36,165.59,560.64,69926.0,2577.0
B042746,Trays - Amazon Ads,2025-08-24,110.22,217.19,423.03,6997.0,1081.0
